Date,ADR_Close,TW_Close_USD
2020-01-02,53.628562927246094,10.031294859265932
2020-01-03,51.8599967956543,10.0272771271068
2020-01-06,51.26154708862305,9.761686773154743
2020-01-07,52.09223937988281,9.684308831645367
2020-01-08,52.476322174072266,9.704333170321872
2020-01-09,52.905059814453125,9.9316645484144
2020-01-10,52.5745735168457,10.012876943880139
2020-01-13,53.64643859863281,10.065474857049114
2020-01-14,53.87865447998047,10.228150917664905
2020-01-15,52.154754638671875,10.06695761843998
2020-01-16,52.476322174072266,9.86870638842941
2020-01-17,52.3244743347168,9.835622770472515
2020-01-30,49.841346740722656,9.28862861181452
2020-01-31,48.17995834350586,9.35589837383768
2020-02-03,48.92133331298828,9.166920720018123
2020-02-04,51.377662658691406,9.491087970212059
2020-02-05,51.734947204589844,9.631617219239653
2020-02-06,51.82427215576172,9.803803743882519
2020-02-07,50.19862747192383,9.645680433429883
2020-02-10,50.931060791015625,9.584060716601062
2020-02-11,52.395931243896484,9.749906096775998
2020-02-12,53.26234817504883,9.87817819001661
2020-02-13,52.994380950927734,9.891058316403567
2020-02-14,51.976112365722656,9.8663180494398
2020-02-18,50.18075942993164,9.47365096677397
2020-02-19,51.484859466552734,9.593581103978835
2020-02-20,50.4487190246582,9.52742802273292
2020-02-21,49.65376663208008,9.495797995848323
2020-02-24,48.34074020385742,9.299862367345678
2020-02-25,48.10850524902344,9.371864852948331
2020-02-26,49.153568267822266,9.24835537982001
2020-02-27,47.59938049316406,9.238032915402068
2020-03-02,50.00212097167969,9.117214435268043
2020-03-03,49.019588470458984,9.407386113913349
2020-03-04,50.98466110229492,9.507440197221255
2020-03-05,49.778812408447266,9.588041417738971
2020-03-06,49.189300537109375,9.308639241073887
2020-03-09,46.2952766418457,9.022770621561186
2020-03-10,48.689090728759766,9.041671734270624
2020-03-11,46.661502838134766,8.96768583261316
2020-03-12,43.490596771240234,8.634611149283316
2020-03-13,46.65256881713867,8.551543472906866
2020-03-16,40.10530471801758,8.110396250454315
2020-03-17,43.35660934448242,7.827532687221824
2020-03-18,39.63190460205078,7.645967647226764
2020-03-19,39.57509994506836,7.340660760016857
2020-03-20,40.15217208862305,7.940185202985028
2020-03-23,40.81040573120117,7.51194860788877
2020-03-24,44.06550598144531,7.894003024639869
2020-03-25,44.18272018432617,8.193603634168197
2020-03-26,44.967201232910156,8.252774980085157
2020-03-27,42.29819107055664,8.079036180942568
2020-03-30,43.11872863769531,7.906825130391657
2020-03-31,43.0916748046875,8.135901794476489
2020-04-01,41.937522888183594,8.008335044247586
2020-04-06,45.057369232177734,8.120947971816891
2020-04-07,44.831939697265625,8.389172169475282
2020-04-08,45.3278694152832,8.443684639864289
2020-04-09,43.57859802246094,8.392799512959053
2020-04-13,43.957298278808594,8.270622199300215
2020-04-14,45.65248107910156,8.513553580872891
2020-04-15,44.7778434753418,8.539316693827372
2020-04-16,47.24846649169922,8.542625079302777
2020-04-17,48.41162872314453,9.129198291751642
2020-04-20,47.41978073120117,9.025188432837005
2020-04-21,46.31971740722656,8.759455269372815
2020-04-22,47.7443962097168,8.710619677885227
2020-04-23,47.464874267578125,8.767296619295406
2020-04-24,47.546016693115234,8.780935176466965
2020-04-27,48.24934387207031,8.834119897712494
2020-04-28,47.57307434082031,8.838430489216144
2020-04-29,49.12397384643555,8.94525240739968
2020-04-30,47.90669250488281,9.163599856398466
2020-05-04,47.023048400878906,8.799600269031039
2020-05-05,46.62629699707031,8.898761724299815
2020-05-06,47.005008697509766,8.909304333135548
2020-05-07,47.18534851074219,8.843409645294955
2020-05-08,47.70832061767578,8.907849251826825
2020-05-11,47.24846649169922,8.994524298688237
2020-05-12,46.076271057128906,8.799894487097609
2020-05-13,45.91395568847656,8.89048413730477
2020-05-14,46.97795867919922,8.74023247932924
2020-05-15,44.904075622558594,8.8941458517784
2020-05-18,46.77056121826172,8.632839341888957
2020-05-19,45.81476593017578,8.681547510785853
2020-05-20,46.74352264404297,8.783877423529505
2020-05-21,45.76068878173828,8.878037626729691
2020-05-22,44.904075622558594,8.715072140375142
2020-05-26,45.823795318603516,8.771966813734053
2020-05-27,46.653350830078125,8.820149084348587
2020-05-28,45.33688735961914,8.731217951857568
2020-05-29,45.3819694519043,8.705165222561632
2020-06-01,46.01315689086914,8.799503671505954
2020-06-02,46.89680480957031,8.8621315504731
2020-06-03,47.84358596801758,8.985159943526169
2020-06-04,48.943641662597656,9.138419225880149
2020-06-05,49.773197174072266,9.306663053731336
2020-06-08,50.1068115234375,9.543135396720885
2020-06-09,51.044578552246094,9.59348642685022
2020-06-10,51.89215850830078,9.716768227586172
2020-06-11,49.62892532348633,9.670234111510679
2020-06-12,50.49454879760742,9.543498499283219
2020-06-15,50.5125732421875,9.314668400364447
2020-06-16,50.31420135498047,9.527821992868793
2020-06-17,51.03555679321289,9.526205941120793
2020-06-18,51.008296966552734,9.585549631714843
2020-06-19,50.24522399902344,9.551863815539008
2020-06-22,50.87204360961914,9.479134957038235
2020-06-23,51.56243896484375,9.618726088078102
2020-06-24,51.398929595947266,9.657989181535203
2020-06-29,51.22632598876953,9.499042449200576
2020-06-30,51.5715217590332,9.565289764389938
2020-07-01,51.616947174072266,9.707928577592611
2020-07-02,53.252113342285156,9.834913495011534
2020-07-06,56.21359634399414,10.31543871479248
2020-07-07,55.15073776245117,10.347172461311358
2020-07-08,56.85858917236328,10.397110773481986
2020-07-09,58.84803771972656,10.568832875080894
2020-07-10,58.003211975097656,10.679764357578252
2020-07-13,59.111480712890625,10.814594871774288
2020-07-14,60.82841873168945,11.091790960646234
2020-07-15,60.010826110839844,11.102278366454827
2020-07-16,60.492305755615234,10.900936734220728
2020-07-17,60.319698333740234,11.233712457307956
2020-07-20,60.76483154296875,11.168833506806173
2020-07-21,61.600582122802734,11.690383697237896
2020-07-22,62.254661560058594,11.738845429382431
2020-07-23,61.20088195800781,11.650649125343545
2020-07-24,67.13291931152344,11.790078678688566
2020-07-27,75.62672424316406,12.955334067405548
2020-07-28,69.87637329101562,13.399080341602346
2020-07-29,75.0998306274414,12.940113079640524
2020-07-30,72.61077117919922,13.332183409242013
2020-07-31,71.66597747802734,13.115444173488141
2020-08-03,71.7204818725586,12.756999680026155
2020-08-04,72.8469467163086,13.075983338088445
2020-08-05,74.15508270263672,13.175886680873095
2020-08-06,73.146728515625,13.326874019852532
2020-08-07,72.70158386230469,13.25159751022658
2020-08-10,72.55624389648438,13.30459899811197
2020-08-11,70.80298614501953,13.154311032196212
2020-08-12,72.12019348144531,12.845490322212967
2020-08-13,71.13001251220703,13.16185438127936
2020-08-14,71.22992706298828,13.081425062603884
2020-08-17,72.8469467163086,13.306962387282265
2020-08-18,72.13837432861328,13.266685716942165
2020-08-19,71.34801483154297,13.08969217463162
2020-08-20,69.77645874023438,12.680473719620274
2020-08-21,71.16635131835938,13.012774376932327
2020-08-24,71.67505645751953,13.088373667972474
2020-08-25,72.71067810058594,13.333415991616784
2020-08-26,74.26408386230469,13.56356895198587
2020-08-27,73.21939086914062,13.628804086283234
2020-08-28,73.07405090332031,13.333645899693517
2020-08-31,71.9930191040039,13.069406189416895
2020-09-01,74.08242797851562,13.340560970563718
2020-09-02,74.6456298828125,13.281263683022713
2020-09-03,73.74628448486328,13.378123438101888
2020-09-04,71.68414306640625,13.169586547208361
2020-09-08,70.23974609375,13.219150677558103
2020-09-09,72.1292724609375,13.122529493732527
2020-09-10,71.67505645751953,13.352862491830697
2020-09-11,71.60237884521484,13.404583694576067
2020-09-14,73.12854766845703,13.536578370749575
2020-09-15,77.9886474609375,13.733934322052908
2020-09-16,75.51771545410156,14.100289888249426
2020-09-17,74.79363250732422,13.890734416804957
2020-09-18,73.25957489013672,13.77870588395564
2020-09-21,73.58831024169922,13.709700148740975
2020-09-22,73.48786926269531,13.633285668328204
2020-09-23,71.15026092529297,13.494140387109049
2020-09-24,71.5703125,13.09544583390204
2020-09-25,72.02685546875,13.094196006782589
2020-09-28,72.83953094482422,13.331416147552014
2020-09-29,73.51522827148438,13.385431173194398
2020-09-30,74.02659606933594,13.545294414353508
2020-10-05,77.19512939453125,13.515619054993174
2020-10-06,75.89849090576172,13.837144327310304
2020-10-07,79.36835479736328,13.898051030896573
2020-10-08,80.1718978881836,14.308132952188032
2020-10-12,83.01170349121094,14.53532269510144
2020-10-13,81.8520278930664,14.59392795142361
2020-10-14,80.90239715576172,14.385728315200284
2020-10-15,80.49148559570312,14.255819163320991
2020-10-16,79.16744232177734,14.122562999162195
2020-10-19,79.95272827148438,14.370411991821708
2020-10-20,80.59193420410156,14.19520169969003
2020-10-21,80.02579498291016,14.353280170803423
2020-10-22,80.5462646484375,14.339730338582312
2020-10-23,80.63758850097656,14.242697796064988
2020-10-26,79.19485473632812,14.22829354123965
2020-10-27,79.17659759521484,14.126619301766915
2020-10-28,76.56507873535156,14.04300659401689
2020-10-29,77.51472473144531,13.817253807690573
2020-10-30,76.58335876464844,13.763849619789044
2020-11-02,78.26346588134766,13.769539887727497
2020-11-03,80.07144165039062,13.955788286125204
2020-11-04,81.67853546142578,14.2225212892963
2020-11-05,82.57337951660156,14.275545292189074
2020-11-06,83.46824645996094,14.333265278918146
2020-11-09,81.29502868652344,14.501107964273341
2020-11-10,80.0440673828125,14.238790977104541
2020-11-11,82.98429870605469,14.44755236450162
2020-11-12,82.0163803100586,14.518983199646692
2020-11-13,85.12100219726562,14.685294711937486
2020-11-16,90.6453857421875,15.358667941982848
2020-11-17,87.39468383789062,15.38730144396786
2020-11-18,88.5086669921875,15.759573818228153
2020-11-19,88.2164535522461,15.52181320191414
2020-11-20,87.04768371582031,15.481793581313433
2020-11-23,89.6043930053711,15.72975228598936
2020-11-24,88.24388122558594,15.59178022034174
2020-11-25,89.02001953125,15.46070502902624
2020-11-27,90.16141510009766,15.501164558615091
2020-11-30,88.59086608886719,15.22728395437425
2020-12-01,92.09723663330078,15.529052441033233
2020-12-02,90.89190673828125,15.838554688850227
2020-12-03,90.85540008544922,15.792820399328695
2020-12-04,94.71790313720703,16.01314946708283
2020-12-07,97.14680480957031,16.46326021694942
2020-12-08,96.46194458007812,16.913028172084264
2020-12-09,95.34793853759766,16.649715820552444
2020-12-10,95.17445373535156,16.38352328480781
2020-12-11,94.9918441772461,16.544497751345602
2020-12-14,94.56265258789062,16.29071074761409
2020-12-15,95.95972442626953,16.20268700592939
2020-12-16,96.0601806640625,16.468070882935848
2020-12-17,95.27340698242188,16.40948585646335
2020-12-18,95.62186431884766,16.466649438505943
2020-12-21,96.12619018554688,16.636122862527422
2020-12-22,95.31009674072266,16.427350214159876
2020-12-23,95.14503479003906,16.432722174198965
2020-12-24,97.17153930664062,16.462552546996804
2020-12-28,97.33660125732422,16.7405725882747
2020-12-29,96.79557800292969,16.640510830397304
2020-12-30,99.85828399658203,16.953012704309618
2020-12-31,99.98664855957031,17.147761015940734
2021-01-04,102.42578887939453,17.351776158020435
2021-01-05,103.40695190429688,17.516666409873825
2021-01-06,106.01116943359375,17.835560006225236
2021-01-07,111.3479232788086,18.437799633813736
2021-01-08,108.83541870117188,18.861694479720438
2021-01-11,112.42080688476562,18.930631860884525
2021-01-12,112.78759765625,19.155010677686082
2021-01-13,109.33057403564453,19.638692629731814
2021-01-14,115.95111083984375,19.18927212027148
2021-01-15,114.83242797851562,19.502650138388393
2021-01-19,120.3984375,20.349776139322838
2021-01-20,119.79322052001953,21.049442793208296
2021-01-21,123.02101135253906,21.91494797841557
2021-01-22,118.41779327392578,21.081430979496282
2021-01-25,119.6832275390625,20.56700490655277
2021-01-26,116.134521484375,20.06983054724032
2021-01-27,111.6321792602539,20.00621107828123
2021-01-28,115.38260650634766,19.54028262463676
2021-01-29,111.43046569824219,19.215426275955846
2021-02-01,116.14371490478516,19.817168086182924
2021-02-02,117.77591705322266,20.53546500967278
2021-02-03,116.91394805908203,20.538299551234235
2021-02-04,117.50997924804688,20.436100775418257
2021-02-05,117.17069244384766,20.570349239559686
2021-02-17,124.95582580566406,21.473823749564318
2021-02-18,123.45197296142578,21.469530564738818
2021-02-19,125.31344604492188,21.253375776669444
2021-02-22,122.47998809814453,21.15249596339461
2021-02-23,118.38111114501953,20.933424827685066
2021-02-24,121.31542205810547,20.381001821316485
2021-02-25,115.53849792480469,20.85702880055086
2021-02-26,115.48348236083984,19.822064874448163
2021-03-02,115.53849792480469,19.881527864471632
2021-03-03,112.68673706054688,20.363752977310046
2021-03-04,105.99280548095703,19.690430703689874
2021-03-05,110.7702407836914,19.624590334591456
2021-03-08,104.47064971923828,19.446569138904223
2021-03-09,106.71721649169922,19.10580736824742
2021-03-10,104.3789291381836,19.191062493480874
2021-03-11,110.56849670410156,19.611525249949782
2021-03-12,108.47781372070312,19.91446991087823
2021-03-15,109.19305419921875,19.715285238261526
2021-03-16,109.44063568115234,19.75805705467908
2021-03-17,109.30992889404297,19.506294828080247
2021-03-18,105.38892364501953,19.45473119136491
2021-03-19,104.588134765625,18.9734384538313
2021-03-22,107.85565948486328,19.050119294537502
2021-03-23,105.74788665771484,19.13448497253612
2021-03-24,100.28974914550781,18.492981966983255
2021-03-25,101.66117095947266,18.410513358177813
2021-03-26,107.28499603271484,18.875808505094174
2021-03-29,105.28765869140625,19.10864210299102
2021-03-30,105.91355895996094,19.083557481480113
2021-03-31,108.86811065673828,18.820900916464378
2021-04-01,114.86932373046875,19.347222710506344
2021-04-07,110.35000610351562,19.564742569190845
2021-04-08,113.60832977294922,19.71741579780372
2021-04-09,113.0284652709961,19.60687779515138
2021-04-12,111.27964782714844,19.357944421600877
2021-04-13,111.62020111083984,19.43048458111901
2021-04-14,111.22441101074219,19.641391043355014
2021-04-15,108.93255615234375,19.92214698614657
2021-04-16,109.38358306884766,19.693926369629903
2021-04-19,106.21730041503906,19.46125510226744
2021-04-20,105.80310821533203,19.517396257278516
2021-04-21,108.05813598632812,19.26235490800646
2021-04-22,106.1436538696289,19.261430424242604
2021-04-23,109.19947814941406,19.5456796495286
2021-04-26,111.85031127929688,19.843781122759648
2021-04-27,111.62020111083984,20.003626760797648
2021-04-28,110.13832092285156,19.678169406926642
2021-04-29,109.62287139892578,19.693407808465214
2021-05-03,106.71432495117188,19.255526834802026
2021-05-04,106.18047332763672,19.300057963617753
2021-05-05,106.19888305664062,19.125210423637196
2021-05-06,107.68997192382812,19.19623829949183
2021-05-07,107.53350830078125,19.54451493608628
2021-05-10,103.37318420410156,19.353401610670726
2021-05-11,103.87020874023438,18.776500585864905
2021-05-12,99.59942626953125,18.292282579198318
2021-05-13,100.09647369384766,17.799424160942547
2021-05-14,103.51123809814453,18.181270010023873
2021-05-17,101.06290435791016,17.905460657723836
2021-05-18,102.02012634277344,18.592890087894876
2021-05-19,103.45599365234375,18.488817059856054
2021-05-20,104.2659912109375,18.538269384164415
2021-05-21,102.94977569580078,18.694499946499658
2021-05-24,104.588134765625,18.532362859624012
2021-05-25,105.1864242553711,18.9787191218641
2021-05-26,106.76954650878906,19.175188403857575
2021-05-27,106.5578384399414,19.1819991727561
2021-05-28,108.02133178710938,19.362393005514473
2021-06-01,109.07981872558594,19.817712132718583
2021-06-02,109.48480987548828,19.671756354953082
2021-06-03,107.52429962158203,19.73185631538117
2021-06-04,110.00025939941406,19.64184699575573
2021-06-07,108.81290435791016,19.605126179676734
2021-06-08,106.69593811035156,19.444483104655387
2021-06-09,107.80962371826172,19.37061320162138
2021-06-10,108.83130645751953,19.663065251037835
2021-06-11,108.84053039550781,19.92074040077472
2021-06-15,109.94501495361328,20.094549465435414
2021-06-16,108.62879180908203,20.017322622565
2021-06-17,110.06185913085938,20.04864669415294
2021-06-18,106.98509979248047,19.94434937364075
2021-06-21,105.4605712890625,19.21620954539385
2021-06-22,105.63612365722656,18.937906665868624
2021-06-23,107.22532653808594,19.49294551312825
2021-06-24,108.32481384277344,19.270952195216072
2021-06-25,107.66883850097656,19.392571291053628
2021-06-28,110.51459503173828,19.387756836979253
2021-06-29,111.08747100830078,19.587060666454327
2021-06-30,111.02279663085938,19.544971604515908
2021-07-01,109.41510009765625,19.519816047618303
2021-07-02,109.86784362792969,19.312890629676822
2021-07-06,110.92115020751953,19.38183321460482
2021-07-07,109.25802612304688,19.49743395498841
2021-07-08,108.90691375732422,19.31108987091794
2021-07-09,111.39237213134766,19.125932220085666
2021-07-12,113.30494689941406,19.42693478411292
2021-07-13,114.4783935546875,19.879756373581703
2021-07-14,114.9311294555664,20.033262605572585
2021-07-15,108.59278106689453,20.103683717289886
2021-07-16,106.93889617919922,19.34524640911071
2021-07-19,106.57855987548828,19.052259661254013
2021-07-20,107.5487060546875,18.948193588151454
2021-07-21,108.90691375732422,19.13193227713686
2021-07-22,107.69654846191406,19.354079633799095
2021-07-23,107.9090576171875,19.13425504213503
2021-07-26,106.8557357788086,18.955418022666013
2021-07-27,104.90618133544922,18.93588614881797
2021-07-28,106.3198471069336,18.918945422435275
2021-07-29,107.31770324707031,19.134933754177432
2021-07-30,107.77046966552734,19.073391448159537
2021-08-02,107.97371673583984,19.347279022362358
2021-08-03,109.4058609008789,19.480674406344928
2021-08-04,109.71076202392578,19.5958173835732
2021-08-05,110.15428924560547,19.691693429365916
2021-08-06,109.22106170654297,19.518257443494942
2021-08-09,109.2303237915039,19.582625449221624
2021-08-10,107.51175689697266,19.4766716432162
2021-08-11,107.16989135742188,19.415348185266062
2021-08-12,106.90193939208984,19.30779074515725
2021-08-13,106.71714782714844,19.139607987746967
2021-08-16,105.91329193115234,19.230474557905364
2021-08-17,102.66097259521484,19.24313885854074
2021-08-18,102.05113983154297,18.83927097791865
2021-08-19,102.11583709716797,18.38464963218276
2021-08-20,99.89834594726562,18.04051696514402
2021-08-23,102.52237701416016,18.529147908674204
2021-08-24,103.58492279052734,18.772412638984367
2021-08-25,108.13079833984375,19.20463719341702
2021-08-26,109.11941528320312,19.505825214959685
2021-08-27,109.47978210449219,19.647686190357177
2021-08-30,109.94176483154297,19.875528886721636
2021-08-31,109.96023559570312,20.275798872300047
2021-09-01,111.29997253417969,20.3606250171666
2021-09-02,111.6048812866211,20.086372875224843
2021-09-03,114.54307556152344,20.549979684893188
2021-09-07,115.21755981445312,20.719536878898175
2021-09-08,112.6212387084961,20.543155256196798
2021-09-09,113.3511734008789,20.4841330806258
2021-09-10,113.61910247802734,20.614026304809624
2021-09-13,114.21968078613281,20.36662676137706
2021-09-14,113.72998809814453,20.308543934078834
2021-09-15,112.26091003417969,20.112539618813233
2021-09-16,112.06329345703125,19.987634184331057
2021-09-17,109.24291229248047,19.929676120599144
2021-09-22,107.49874877929688,19.446673321622136
2021-09-23,107.7956314086914,19.52340510610044
2021-09-24,107.28536224365234,19.868992945393472
2021-09-27,107.75850677490234,19.971596484622996
2021-09-28,103.81553649902344,19.758067945787108
2021-09-29,103.55579376220703,19.234031960798617
2021-09-30,103.5836181640625,19.18264828784118
2021-10-01,103.5001220703125,18.96770698614091
2021-10-04,101.14362335205078,18.957872912467238
2021-10-05,101.36629486083984,18.870638727818555
2021-10-06,101.44050598144531,18.845278242887854
2021-10-07,102.82286071777344,19.08752813323858
2021-10-08,102.08993530273438,18.911139179198706
2021-10-12,101.31061553955078,18.860899780501526
2021-10-13,102.0342788696289,18.67262797727621
2021-10-14,104.42787170410156,18.824495861728924
2021-10-15,106.56170654296875,19.71897973074456
2021-10-18,107.00700378417969,19.382642473493302
2021-10-19,108.50997924804688,19.74698893023681
2021-10-20,107.23896789550781,19.768099447563042
2021-10-21,107.88838958740234,19.716359709245598
2021-10-22,105.97722625732422,19.839765851079193
2021-10-25,105.42985534667969,19.59527592559031
2021-10-26,105.93084716796875,19.815461128705184
2021-10-27,105.53189086914062,19.82251803936619
2021-10-28,107.62863159179688,19.714118590948082
2021-10-29,105.4854965209961,19.576095593847512
2021-11-01,105.87516784667969,19.510365701720836
2021-11-02,105.86589813232422,19.587492486681505
2021-11-03,105.77312469482422,19.547134348728257
2021-11-04,109.28001403808594,19.43016840222047
2021-11-05,109.28931427001953,19.800192362749943
2021-11-08,112.17461395263672,19.897609394073204
2021-11-09,112.98176574707031,20.216073781291172
2021-11-10,109.660400390625,20.300199433420904
2021-11-11,109.651123046875,20.0811177300415
2021-11-12,110.114990234375,19.98410274135094
2021-11-15,109.58619689941406,20.13121889804346
2021-11-16,109.54907989501953,20.218401774863384
2021-11-17,110.4582748413086,20.1833486752116
2021-11-18,114.47544860839844,20.326475943948743
2021-11-19,115.28258514404297,20.443855573684154
2021-11-22,115.7371826171875,20.35442028897983
2021-11-23,112.59210968017578,20.272274001567116
2021-11-24,111.98904418945312,19.987178315248
2021-11-26,108.6305923461914,19.745687672734046
2021-11-29,110.66236877441406,19.583386026303618
2021-11-30,108.686279296875,19.75928068834927
2021-12-01,111.91484832763672,20.012275937343894
2021-12-02,112.90753173828125,20.493412013840118
2021-12-03,110.7087631225586,20.205841805285562
2021-12-06,110.53248596191406,19.955474141361396
2021-12-07,113.48274993896484,20.18683150791024
2021-12-08,113.00032043457031,19.960366066620868
2021-12-09,110.8664779663086,20.240943602170415
2021-12-10,110.523193359375,20.101127450426546
2021-12-13,108.0090103149414,20.0040695073849
2021-12-14,107.88838958740234,19.858526544799208
2021-12-15,111.70146179199219,19.864258223922786
2021-12-16,108.59553527832031,20.15430135828893
2021-12-17,108.3626480102539,20.20781570626981
2021-12-20,107.07703399658203,19.858480093892396
2021-12-21,109.40602111816406,19.83367911745506
2021-12-22,113.001953125,19.994585727618684
2021-12-23,112.42438507080078,20.208521637920384
2021-12-27,114.30618286132812,20.23166575075326
2021-12-28,113.7099609375,20.528875658043773
2021-12-29,113.10443115234375,20.673295802863205
2021-12-30,112.1821517944336,20.578159519778037
2022-01-03,119.98889923095703,21.048968529688246
2022-01-04,124.27418518066406,21.944235771145788
2022-01-05,118.36790466308594,21.829821976167274
2022-01-06,119.68146514892578,21.564908665821473
2022-01-07,115.05146026611328,21.21191050101738
2022-01-10,116.45816802978516,21.483467278055397
2022-01-11,120.33358001708984,21.79733032420967
2022-01-12,123.18424224853516,22.076199083089136
2022-01-13,129.6681365966797,22.1323992379894
2022-01-14,131.0375518798828,22.52733090270813
2022-01-18,124.67479705810547,22.307253547228015
2022-01-19,122.0477066040039,21.96359801982655
2022-01-20,119.55104064941406,21.83792203159537
2022-01-21,116.01099395751953,21.449447114288834
