Date,ADR_Close,TW_Close_USD
2022-01-24,117.3431625366211,21.7914254171533
2022-01-25,114.10123443603516,21.412074351839383
2022-01-26,114.6601791381836,21.218899209591363
2022-02-07,113.94287872314453,21.107810620309586
2022-02-08,115.2470932006836,20.855617973138095
2022-02-09,116.93325805664062,21.037394533230465
2022-02-10,116.17868041992188,21.58816149960783
2022-02-11,112.73179626464844,21.585919519902877
2022-02-14,111.57662963867188,21.093855755205414
2022-02-15,116.00167846679688,20.994659015675875
2022-02-16,115.14461517333984,21.457477444729932
2022-02-17,111.56731414794922,21.43188365521973
2022-02-18,111.14807891845703,21.146369085010956
2022-02-22,108.91227722167969,20.832588336016602
2022-02-23,107.97136688232422,20.747490941132178
2022-02-24,104.22635650634766,20.024982683608833
2022-02-25,103.62084197998047,19.886213637836438
2022-03-01,100.65839385986328,19.951327005548613
2022-03-02,102.11166381835938,19.801826108712504
2022-03-03,101.3477554321289,19.888891055861198
2022-03-04,97.8729248046875,19.601554981555488
2022-03-07,92.49765014648438,18.924689904954008
2022-03-08,93.15907287597656,18.39950326195141
2022-03-09,97.77044677734375,18.544878599039446
2022-03-10,96.8481674194336,19.18921758288293
2022-03-11,94.47261810302734,18.77521184694384
2022-03-14,92.50696563720703,18.604743189675624
2022-03-15,95.10609436035156,18.08573107728639
2022-03-16,98.9346694946289,18.170265521598044
2022-03-17,99.68354797363281,19.045209990154426
2022-03-18,99.89884948730469,19.1481008383521
2022-03-21,100.08604431152344,19.19165362130198
2022-03-22,100.19839477539062,19.057113712218754
2022-03-23,98.61641693115234,19.247045316096706
2022-03-24,101.02214050292969,19.21735801657167
2022-03-25,99.908203125,19.38267238233274
2022-03-28,99.53376770019531,18.917346919291724
2022-03-29,102.26714324951172,19.0032762021792
2022-03-30,99.908203125,19.463254741638515
2022-03-31,97.59607696533203,19.435662422779917
2022-04-01,96.22003936767578,19.11484337527998
2022-04-06,94.71295166015625,18.733308086807487
2022-04-07,94.0951156616211,18.298277806082357
2022-04-08,92.9437484741211,18.283948546153926
2022-04-11,91.33368682861328,17.936242098789844
2022-04-12,91.21198272705078,17.817760069327072
2022-04-13,95.01248168945312,18.325157158551065
2022-04-14,92.07318878173828,18.43390238332854
2022-04-18,92.45697784423828,17.896392135834724
2022-04-19,93.09349822998047,17.96044984020553
2022-04-20,92.6816635131836,18.094803774625156
2022-04-21,91.41793823242188,17.991550988670884
2022-04-22,89.56449127197266,17.69251226452736
2022-04-25,90.08867645263672,17.33071463069304
2022-04-26,86.84048461914062,17.368539348893208
2022-04-27,84.49091339111328,16.67122384089837
2022-04-28,89.13388061523438,16.78730024661701
2022-04-29,86.99024200439453,16.963557308500484
2022-05-03,87.64550018310547,16.72472804792106
2022-05-04,89.85468292236328,16.85494358942577
2022-05-05,86.2601089477539,17.21400053919781
2022-05-06,85.77333068847656,16.561656100671815
2022-05-09,81.7200927734375,16.286902291449437
2022-05-10,83.14293670654297,16.169180692100035
2022-05-11,82.21623229980469,16.322788265305466
2022-05-12,82.08517456054688,15.796308600267283
2022-05-13,85.14615631103516,15.912969925593481
2022-05-16,84.63131713867188,16.214715378711052
2022-05-17,87.35533142089844,16.565524083213628
2022-05-18,84.74365234375,16.875833383477325
2022-05-19,84.444091796875,16.299956838029736
2022-05-20,84.9776840209961,16.6278679417936
2022-05-23,85.65165710449219,16.50240666923051
2022-05-24,83.04934692382812,16.37526790357806
2022-05-25,84.63131713867188,16.477928603002134
2022-05-26,85.18360900878906,16.230350125913546
2022-05-27,87.77654266357422,16.79095320843593
2022-05-31,89.20877075195312,18.037988066352263
2022-06-01,88.69392395019531,17.585769797372297
2022-06-02,90.18229675292969,17.21624100340907
2022-06-06,87.15876007080078,17.0797938366674
2022-06-07,87.84207153320312,16.909962131911147
2022-06-08,87.49573516845703,17.180568927608256
2022-06-09,85.04319763183594,17.066204668659186
2022-06-10,83.01190185546875,16.63618647078699
2022-06-13,80.08195495605469,16.16597703678895
2022-06-14,81.61713409423828,16.046708638740377
2022-06-15,83.4331283569336,15.981340320352444
2022-06-16,79.53450775146484,16.130768415967918
2022-06-17,79.9862060546875,15.752602693410655
2022-06-21,81.8211669921875,15.874630624970543
2022-06-22,79.9015121459961,15.533578196575101
2022-06-23,79.1581039428711,15.27774779391478
2022-06-24,80.85192108154297,15.339510452058713
2022-06-27,80.79546356201172,15.675050590279882
2022-06-28,79.36511993408203,15.783939074761586
2022-06-29,78.7158203125,15.451187565765794
2022-06-30,76.92790222167969,14.98218299178731
2022-07-01,72.45809173583984,14.278468507591397
2022-07-05,71.62059020996094,14.026105814098331
2022-07-06,71.10302734375,13.654183925054364
2022-07-07,75.8927993774414,14.340434068442876
2022-07-08,76.70207214355469,14.655926996604892
2022-07-11,74.4436264038086,14.499010521253263
2022-07-12,74.43421173095703,14.054194705126175
2022-07-13,76.49503326416016,14.709897858973202
2022-07-14,78.7346420288086,14.899981077738456
2022-07-15,80.57901763916016,15.370077358717303
2022-07-18,78.64997100830078,15.467685517732521
2022-07-19,81.0683822631836,15.373983355025
2022-07-20,81.45418548583984,15.516921460086747
2022-07-21,82.61161804199219,15.655231949359164
2022-07-22,81.22834777832031,15.71793686956554
2022-07-25,81.20953369140625,15.650104161419767
2022-07-26,79.4404067993164,15.495072597292497
2022-07-27,82.4610824584961,15.665718569191757
2022-07-28,83.38325500488281,15.666451206598738
2022-07-29,83.26094055175781,15.886977339308991
2022-08-01,81.21893310546875,15.68530032602679
2022-08-02,80.97427368164062,15.22758903236575
2022-08-03,81.40713500976562,15.610512170126214
2022-08-04,83.20446014404297,15.591997849948825
2022-08-05,84.47484588623047,16.085729658262647
2022-08-08,82.75279235839844,15.964604908443443
2022-08-09,80.18380737304688,15.87271923777515
2022-08-10,83.4397201538086,15.547342237850721
2022-08-11,84.23958587646484,16.045506395239688
2022-08-12,85.50054931640625,16.118193926032248
2022-08-15,86.16867065429688,16.308683821826392
2022-08-16,84.64422607421875,16.349372406497125
2022-08-17,83.93844604492188,16.43297969479288
2022-08-18,84.00434112548828,16.219090396591817
2022-08-19,82.0564193725586,16.167374924522033
2022-08-22,80.21205139160156,15.88134012692974
2022-08-23,80.95545196533203,15.617784094876155
2022-08-24,80.5131607055664,15.567009481552045
2022-08-25,82.40460205078125,15.703534432899879
2022-08-26,79.74154663085938,15.836096908070825
2022-08-29,77.96302032470703,15.371188334063472
2022-08-30,77.90656280517578,15.250287377293883
2022-08-31,78.43352508544922,15.491959597676267
2022-09-01,76.82439422607422,15.098731056410426
2022-09-02,76.12804412841797,14.824111930185055
2022-09-06,75.30935668945312,14.879253261158325
2022-09-07,75.23406982421875,14.324581639793282
2022-09-08,75.50696563720703,14.377455051838757
2022-09-12,77.30431365966797,14.724487913994343
2022-09-13,74.16130065917969,14.905275369565402
2022-09-14,74.96119689941406,14.402315490481522
2022-09-15,73.7952880859375,14.40268292227737
2022-09-16,73.71012115478516,14.196755393626614
2022-09-19,74.0318832397461,14.028844217248482
2022-09-20,73.9561767578125,14.28634672226448
2022-09-21,73.0003662109375,14.113787989796151
2022-09-22,71.57140350341797,13.869886683480445
2022-09-23,69.90586853027344,13.548181958049131
2022-09-26,69.09200286865234,13.189403178854356
2022-09-27,69.11092376708984,13.220402247198688
2022-09-28,68.25923919677734,12.985700454909434
2022-09-29,65.5621566772461,12.898384526091219
2022-09-30,64.88079833984375,12.528936607561302
2022-10-03,65.53379821777344,12.313337748608891
2022-10-04,68.90274810791016,12.67537219722761
2022-10-05,70.4831314086914,13.212836598514997
2022-10-06,70.36007690429688,13.435381127561982
2022-10-07,66.0069580078125,13.041696241889959
2022-10-11,60.0450325012207,11.859452008640925
2022-10-12,60.669612884521484,11.729307320439878
2022-10-13,63.044921875,11.6742849678777
2022-10-14,60.489810943603516,12.148278588624551
2022-10-17,61.40775680541992,11.664453918660968
2022-10-18,60.29107666015625,11.948548335884873
2022-10-19,60.24375534057617,11.600420537720193
2022-10-20,60.168060302734375,11.610124466479855
2022-10-21,60.32892990112305,11.397022553709922
2022-10-24,58.000946044921875,11.293610062075958
2022-10-25,57.85899353027344,10.782696491811953
2022-10-26,57.57508850097656,10.956598957282187
2022-10-27,57.67919158935547,11.32624642964023
2022-10-28,58.68230438232422,11.122090315575937
2022-10-31,58.24699020385742,11.404547037640471
2022-11-01,58.275386810302734,11.400944527269697
2022-11-02,57.27226638793945,11.547163000049638
2022-11-03,57.045143127441406,11.18260543072807
2022-11-04,59.1270866394043,11.158097421312233
2022-11-07,59.392059326171875,11.445532647318077
2022-11-08,61.53078079223633,11.764439033203615
2022-11-09,61.5118522644043,12.31845014082009
2022-11-10,67.0384521484375,11.99171721082663
2022-11-11,69.8680191040039,13.203260605215403
2022-11-14,68.8932876586914,13.43862689248382
2022-11-15,76.1422119140625,14.593020001812935
2022-11-16,75.18640899658203,14.715321822961055
2022-11-17,77.10749053955078,14.675665918804903
2022-11-18,77.85507202148438,14.740934714575495
2022-11-21,75.6406478881836,14.549119961822742
2022-11-22,78.110595703125,14.811404512177415
2022-11-23,77.57117462158203,14.852924361639847
2022-11-25,77.03176879882812,15.128507096949741
2022-11-28,74.96875,14.589566574230082
2022-11-29,75.07284545898438,14.749920122420312
2022-11-30,78.52699279785156,14.869605049512419
2022-12-01,78.24309539794922,15.210119445710033
2022-12-02,77.12639617919922,15.12049075078245
2022-12-05,77.23995208740234,15.037517081537999
2022-12-06,75.29049682617188,14.6872268986647
2022-12-07,74.98767852783203,14.561458300645
2022-12-08,76.46397399902344,14.452508623909276
2022-12-09,76.35986328125,14.843333374031118
2022-12-12,76.11380767822266,14.532897921178519
2022-12-13,76.18953704833984,14.432251947074683
2022-12-14,75.72582244873047,14.745707686432407
2022-12-15,73.86143493652344,14.887358734239768
2022-12-16,72.61473083496094,14.438753957160367
2022-12-19,72.42436981201172,14.319022019851406
2022-12-20,71.96755981445312,14.035974559267505
2022-12-21,73.41413879394531,14.110274223261719
2022-12-22,71.64398193359375,14.40804763205027
2022-12-23,71.2728042602539,13.980028185822915
2022-12-27,70.73033905029297,14.051078248979563
2022-12-28,69.53120422363281,13.865199896593008
2022-12-29,72.32921600341797,13.708850760400692
2022-12-30,70.89215087890625,13.807219651744633
2023-01-03,70.454345703125,13.927593010881537
2023-01-04,72.63375854492188,13.851459004788175
2023-01-05,72.07225799560547,14.111438435984052
2023-01-06,74.2992172241211,14.141391447083016
2023-01-09,76.43103790283203,14.865204254776312
2023-01-10,77.34467315673828,15.068790092155957
2023-01-11,77.83003234863281,15.036793892392987
2023-01-12,82.79790496826172,15.097673360508953
2023-01-13,82.6075668334961,15.572650260741105
2023-01-17,84.69178009033203,15.664279477981786
2023-01-30,88.6318359375,16.950743176292697
2023-01-31,88.25114440917969,16.382368683052267
2023-02-01,90.1640625,16.668886857471815
2023-02-02,91.98180389404297,17.269775283816024
2023-02-03,90.08792114257812,17.327872611859743
2023-02-06,87.39462280273438,16.57907609389239
2023-02-07,89.98323822021484,16.466661567399125
2023-02-08,89.72627258300781,16.98559955606508
2023-02-09,92.0198745727539,16.977457458535334
2023-02-10,90.76364135742188,17.15664396915668
2023-02-13,91.46788787841797,16.930391392359848
2023-02-14,93.22854614257812,17.033448218165848
2023-02-15,88.27969360351562,16.392799811842213
2023-02-16,86.43338775634766,16.457472615145427
2023-02-17,85.74818420410156,16.17192856694776
2023-02-21,83.40699768066406,16.05033347586076
2023-02-22,82.63611602783203,15.708307842162423
2023-02-23,85.7291488647461,16.05396376004407
2023-02-24,83.85429382324219,15.937583225661953
2023-03-01,84.14930725097656,16.087926571016464
2023-03-02,84.72985076904297,16.040007469445673
2023-03-03,85.45314025878906,15.926028417229395
2023-03-06,85.25328826904297,16.134604707302355
2023-03-07,84.55855560302734,16.186962207236807
2023-03-08,86.44291687011719,16.015038148463354
2023-03-09,84.58710479736328,16.04656084025446
2023-03-10,83.03582763671875,15.724294070115933
2023-03-13,83.50215148925781,15.808657698883204
2023-03-14,84.97731018066406,15.816561848605682
2023-03-15,82.51239776611328,15.887219872489734
2023-03-16,85.42923736572266,15.712693804929234
2023-03-17,85.59186553955078,16.101884097586023
2023-03-20,86.13716125488281,15.8795055022068
2023-03-21,88.49052429199219,16.09344845200648
2023-03-22,88.6053237915039,16.60560271798786
2023-03-23,90.48994445800781,16.833231430013097
2023-03-24,88.76795196533203,16.983145362012714
2023-03-27,86.73027801513672,16.63010381371605
2023-03-28,86.87377166748047,16.528314385789542
2023-03-29,88.7392578125,16.58565290377415
2023-03-30,88.46183013916016,16.64830350918763
2023-03-31,88.98796844482422,16.675687066872644
2023-04-06,86.32848358154297,16.47932026723415
2023-04-10,85.16136169433594,16.528216277886887
2023-04-11,85.37181091308594,16.30269416075303
2023-04-12,83.10456085205078,16.20069478279621
2023-04-13,83.27677154541016,15.906576410621362
2023-04-14,83.42024993896484,16.091333254912247
2023-04-17,84.17601776123047,16.186833880103265
2023-04-18,84.31950378417969,16.051978999851002
2023-04-19,83.44895935058594,15.903755870603021
2023-04-20,85.41967010498047,15.952463032726449
2023-04-21,81.66959381103516,15.878934511655753
2023-04-24,80.97122955322266,15.720838647959184
2023-04-25,78.72309112548828,15.468541756129522
2023-04-26,78.68482208251953,15.206110684096327
2023-04-27,80.04326629638672,15.300588552159198
2023-04-28,80.64595794677734,15.56488726846616
2023-05-02,79.3640365600586,15.482318038630252
2023-05-03,79.11530303955078,15.314844924512723
2023-05-04,79.8710708618164,15.430788220552861
2023-05-05,81.28692626953125,15.502318119996215
2023-05-08,81.83219909667969,15.651837318588859
2023-05-09,81.37300872802734,15.832993378217676
2023-05-10,81.21995544433594,15.584190546433758
2023-05-11,79.81368255615234,15.478133718627582
2023-05-12,79.81368255615234,15.34323172061881
2023-05-15,81.94701385498047,15.27199776293569
2023-05-16,82.157470703125,15.598719111443435
2023-05-17,86.94074249267578,16.013034852626333
2023-05-18,88.634033203125,16.345254306235404
2023-05-19,88.56705474853516,16.460932238761668
2023-05-22,87.74433135986328,16.46771226992608
2023-05-23,86.51982879638672,16.414716985686145
2023-05-24,86.22325134277344,16.183641012743436
2023-05-25,96.57424926757812,16.736881792844862
2023-05-26,98.73628997802734,17.473373649174793
2023-05-30,97.55960083007812,17.601437332390237
2023-05-31,94.3165512084961,17.338289649148287
2023-06-01,94.55570220947266,17.0735199826629
2023-06-02,94.6513671875,17.450299438169488
2023-06-05,93.79995727539062,17.185634835436993
2023-06-06,95.49321746826172,17.352454577563954
2023-06-07,95.94285583496094,17.608389101167287
2023-06-08,95.60803985595703,17.28362937089211
2023-06-09,98.34405517578125,17.50738960834867
2023-06-12,102.41940307617188,17.777448657851345
2023-06-13,102.1706771850586,18.33582050342184
2023-06-14,102.7542495727539,18.322589562988977
2023-06-15,101.04235076904297,18.347601162161094
2023-06-16,100.45633697509766,18.33203969073291
2023-06-20,99.88956451416016,18.06368140380584
2023-06-21,97.64161682128906,17.9077851209888
2023-06-26,96.17179870605469,17.667085606092538
2023-06-27,98.06429290771484,17.601557672165992
2023-06-28,96.94992065429688,17.669080686691053
2023-06-29,96.68095397949219,17.602520489726732
2023-06-30,96.94992065429688,17.66010709416886
2023-07-03,99.09220123291016,17.73572963832148
2023-07-05,97.01717376708984,17.866631414041468
2023-07-06,95.49933624267578,17.26354418714719
2023-07-07,96.28707885742188,17.206947892752684
2023-07-10,95.84516143798828,17.244324220825312
2023-07-11,97.27655792236328,17.553854620138388
2023-07-12,99.81269836425781,17.63742421208817
2023-07-13,101.41700744628906,17.98430535868606
2023-07-14,101.00392150878906,18.213362826226156
2023-07-17,100.66768646240234,18.217952445578323
2023-07-18,99.09220123291016,17.90969434723506
2023-07-19,99.00574493408203,17.93693349838218
2023-07-20,94.01030731201172,17.794404026142153
2023-07-21,93.42430877685547,17.21352351963215
2023-07-24,94.38497161865234,16.996420052456045
2023-07-25,96.37353515625,17.3436568225131
2023-07-26,95.49933624267578,17.326389538285284
2023-07-27,95.44170379638672,17.39144079917258
2023-07-28,96.89229583740234,17.284734196617254
2023-07-31,95.24957275390625,17.192349751774277
2023-08-01,94.52906036376953,17.22825506834926
2023-08-02,91.93527221679688,16.940147163163704
2023-08-04,92.37718200683594,16.704719238972668
2023-08-07,92.5597152709961,16.819217435089765
2023-08-08,90.77287292480469,16.631272602160653
2023-08-09,90.2829360961914,16.623284980401017
2023-08-10,91.07068634033203,16.578368215675905
2023-08-11,88.37122344970703,16.41111021910758
2023-08-14,89.40874481201172,16.183073898070173
2023-08-15,88.07342529296875,16.20790291843956
2023-08-16,88.16950225830078,16.227790273000412
2023-08-17,88.03500366210938,16.263227596237947
2023-08-18,87.51624298095703,16.122030509062423
2023-08-21,88.9188003540039,16.05939362313489
2023-08-22,88.61138153076172,16.171816632972337
2023-08-23,90.51349639892578,16.469261814846114
2023-08-24,88.8899917602539,16.891307391010233
2023-08-25,89.43756103515625,16.373660254280775
2023-08-28,90.30216217041016,16.464707155555157
2023-08-29,91.33967590332031,16.55156075520885
2023-08-30,91.05146026611328,16.66823091629167
2023-08-31,89.88907623291016,16.47154221376799
2023-09-01,89.52401733398438,16.436891117341055
2023-09-05,90.87854766845703,16.53088352024366
2023-09-06,88.63059997558594,16.446875037738057
2023-09-07,86.5075454711914,16.192726548823682
2023-09-08,86.1136703491211,16.054083209169544
2023-09-11,86.07524871826172,15.938062202691986
2023-09-12,86.9206314086914,16.26643878792661
2023-09-13,87.63151550292969,16.147733917356582
2023-09-14,88.32775115966797,16.54356479949633
2023-09-15,86.18401336669922,16.79789510501313
2023-09-18,85.77843475341797,16.251386609177757
2023-09-19,85.14110565185547,16.180792144176504
2023-09-20,84.29134368896484,16.049553371468377
2023-09-21,82.42764282226562,15.795287799068067
2023-09-22,82.69801330566406,15.582578259573182
2023-09-25,83.27740478515625,15.675546414919525
2023-09-26,81.39440155029297,15.510013123315916
2023-09-27,82.5048828125,15.557502800009907
2023-09-28,83.44157409667969,15.569896067615238
2023-10-02,84.63898468017578,15.858149332892298
2023-10-03,82.4759292602539,15.70903222256517
2023-10-04,83.69264221191406,15.439428838445027
2023-10-05,84.0402603149414,15.686909210503932
2023-10-06,86.2226333618164,15.848698538155677
2023-10-11,88.83953857421875,16.30094461614313
2023-10-12,89.24510955810547,16.45878031114951
2023-10-13,87.3524398803711,16.49166144914338
2023-10-16,88.08633422851562,16.240416128535376
2023-10-17,87.87390899658203,16.42349236705004
2023-10-18,86.52198028564453,16.02665721007269
2023-10-19,89.71829223632812,16.16956668881239
2023-10-20,88.1732406616211,16.48963332524756
2023-10-23,87.98011016845703,16.14187671963415
2023-10-24,88.49190521240234,16.189948161487745
2023-10-25,84.62931823730469,16.20603630501233
2023-10-26,84.44583892822266,15.732634363460956
2023-10-27,83.03599548339844,15.802330651912229
2023-10-30,83.10359954833984,15.745872962372262
2023-10-31,83.34500122070312,15.737919337210943
2023-11-01,84.78382873535156,15.632831996699876
2023-11-02,87.37175750732422,16.20843737010132
2023-11-03,88.63674926757812,16.377871743186976
2023-11-06,89.41893005371094,16.44329012068886
2023-11-07,89.23545837402344,16.586264119590076
2023-11-08,88.83953857421875,16.627440534853367
2023-11-09,88.47258758544922,16.58713183807524
2023-11-10,94.0926513671875,16.567845392499784
2023-11-13,93.10769653320312,16.935812182600433
2023-11-14,95.51215362548828,17.018768199801674
2023-11-15,95.40592956542969,17.376812106089425
2023-11-16,95.15486907958984,17.47389100190183
2023-11-17,96.15914916992188,17.47767020571891
2023-11-20,96.52607727050781,17.44332058630175
2023-11-21,95.02933502197266,17.835053137309036
2023-11-22,95.26109313964844,17.643861892738602
2023-11-24,94.46925354003906,17.4492200558666
2023-11-27,93.87056732177734,17.22480964044283
2023-11-28,94.6141128540039,17.4984823191956
2023-11-29,95.4831771850586,17.60937289386244
2023-11-30,93.96712493896484,17.8170693734904
2023-12-01,95.16453552246094,17.705019608472533
2023-12-04,93.67742919921875,17.656234967451724
2023-12-05,93.3684310913086,17.402299821742208
2023-12-06,94.48857116699219,17.3512781613973
2023-12-07,95.87910461425781,17.24423307340195
2023-12-08,96.9026870727539,17.400416670738046
2023-12-11,97.48207092285156,17.532284681748866
2023-12-12,98.1097412109375,17.700390638746285
2023-12-13,98.61189270019531,17.588306238257886
2023-12-14,100.36697387695312,18.014364893667622
2023-12-15,99.48410034179688,18.09137154444702
2023-12-18,99.86248016357422,17.99701288843661
2023-12-19,100.77445983886719,17.981410296314742
2023-12-20,97.0586166381836,18.04178892830187
2023-12-21,99.4937973022461,17.772330554062552
2023-12-22,100.07591247558594,17.993573727861538
2023-12-26,101.3371810913086,18.159915198166672
2023-12-27,101.53121185302734,18.450615803051512
2023-12-28,101.57972717285156,18.540083341423433
2023-12-29,100.90059661865234,18.629286493917554
2024-01-02,98.50419616699219,18.647145106102744
2024-01-03,97.18472290039062,18.05162151813439
2024-01-04,96.17571258544922,18.01902512925428
2024-01-05,96.64141082763672,17.887785451230986
2024-01-08,99.19303894042969,18.164837270844863
2024-01-09,98.85346984863281,18.395595558903242
2024-01-10,97.79594421386719,18.132081364390043
2024-01-11,98.20343780517578,18.1610238478956
2024-01-12,98.22284698486328,18.23015501360006
2024-01-16,98.6400146484375,17.930591218773472
2024-01-17,99.8818588256836,17.811342133645127
2024-01-18,109.66148376464844,17.97764551693094
2024-01-19,110.79660034179688,19.116374922768344
2024-01-22,109.66148376464844,19.236249092174315
2024-01-23,110.72869110107422,19.30742911318869
2024-01-24,113.0474624633789,19.260105484670678
2024-01-25,113.08626556396484,19.785786924555744
2024-01-26,113.76541137695312,19.83284889785218
2024-01-29,113.49376678466797,19.982767864891862
2024-01-30,112.60116577148438,19.85367488931598
2024-01-31,109.59356689453125,19.436872220231432
2024-02-01,110.01074981689453,19.383434813393915
2024-02-02,112.3004150390625,19.60639441178714
2024-02-05,115.24982452392578,19.88758103284751
2024-02-15,125.18464660644531,21.44444311926717
2024-02-16,122.91436767578125,21.069094358505925
2024-02-20,121.59489440917969,21.098405806115547
2024-02-21,121.6046142578125,20.930336896155396
2024-02-22,125.22345733642578,21.235599552136044
2024-02-23,125.66971588134766,21.370198148015078
2024-02-26,126.74665832519531,21.300630731152136
2024-02-27,124.75775146484375,21.336616405506327
2024-02-29,124.83535766601562,21.025960587041922
2024-03-01,129.9095001220703,21.017400033411135
2024-03-04,134.1395721435547,22.15451679972673
2024-03-05,130.9476318359375,22.342702773640692
2024-03-06,137.35093688964844,22.47348252989513
2024-03-07,144.75352478027344,23.29438383317174
2024-03-08,142.00787353515625,24.052321452581925
2024-03-11,134.8769073486328,23.48650265638919
