Date,ADR_Close,TW_Close_USD
2024-03-12,140.09657287597656,23.67750018625145
2024-03-13,137.9039306640625,23.92632833382355
2024-03-14,135.45901489257812,24.073916695776973
2024-03-15,132.897705078125,23.03444135937345
2024-03-18,133.10618591308594,23.422337542950302
2024-03-19,131.38198852539062,23.333484477693258
2024-03-20,133.21331787109375,23.14560514666262
2024-03-21,135.843505859375,23.91555018033285
2024-03-22,136.9053192138672,23.85532219254584
2024-03-25,136.6033172607422,23.664782053685638
2024-03-26,135.24928283691406,23.875736600280508
2024-03-27,133.15489196777344,23.67128230528298
2024-03-28,132.5314483642578,23.298657029623982
2024-04-01,137.8307647705078,23.362120596110056
2024-04-02,136.59359741210938,23.908284261975517
2024-04-03,138.3275604248047,23.587963659708873
2024-04-08,139.0970916748047,23.62545086233175
2024-04-09,141.63963317871094,24.74126216802423
2024-04-10,142.4384307861328,24.70253334005589
2024-04-11,143.39306640625,24.686651700096483
2024-04-12,138.8341064453125,24.5947246384978
2024-04-15,136.51565551757812,24.21175436208257
2024-04-16,136.18447875976562,23.572530807852985
2024-04-17,135.43438720703125,23.9704166940071
2024-04-18,128.84918212890625,24.088939607864045
2024-04-19,124.39737701416016,22.417023844519544
2024-04-22,126.39437103271484,22.117799545085873
2024-04-23,129.9792022705078,22.421005924295184
2024-04-24,129.53109741210938,23.34030170182891
2024-04-25,133.0477294921875,22.746912651403576
2024-04-26,134.72325134277344,23.29078874449067
2024-04-29,134.91806030273438,23.65761335541302
2024-04-30,133.78805541992188,23.59942500792131
2024-05-02,132.70677185058594,23.03189012037392
2024-05-03,137.89892578125,23.364087879792105
2024-05-06,139.13609313964844,23.594217176862468
2024-05-07,137.4605712890625,24.0248147454488
2024-05-08,139.8861541748047,24.009865185851538
2024-05-09,139.0970916748047,23.852938365733817
2024-05-10,145.39979553222656,24.0284275101558
2024-05-13,142.62350463867188,24.47327753016939
2024-05-14,148.02023315429688,24.692553871709077
2024-05-15,151.55636596679688,25.15649316130638
2024-05-16,148.29298400878906,25.438781118502938
2024-05-17,147.75721740722656,25.184564272839253
2024-05-20,149.57884216308594,25.153085060961146
2024-05-21,149.69573974609375,25.30094709458284
2024-05-22,152.11160278320312,25.969501402281306
2024-05-23,153.02728271484375,26.30902790026922
2024-05-24,155.86204528808594,26.070996363104243
2024-05-28,155.28732299804688,26.133164457345927
2024-05-29,150.34840393066406,25.807934367926467
2024-05-30,149.00411987304688,25.077389213892157
2024-05-31,147.13377380371094,24.584299335678367
2024-06-03,150.94265747070312,25.24816188933559
2024-06-04,148.5267791748047,25.156026915358282
2024-06-05,158.70652770996094,25.594291594575495
2024-06-06,157.87850952148438,26.856888999071284
2024-06-07,160.13851928710938,26.441607083427588
2024-06-11,161.4243621826172,26.459161479178555
2024-06-12,168.50634765625,27.253593830436152
2024-06-13,168.96954345703125,27.75852010454789
2024-06-14,168.5786590576172,27.764637464392596
2024-06-17,173.20086669921875,27.69165820764293
2024-06-18,175.59503173828125,28.395261749229082
2024-06-20,171.38327026367188,29.4667076322223
2024-06-21,169.99563598632812,29.172151589071902
2024-06-24,163.98577880859375,28.25070281287815
2024-06-25,168.6666259765625,28.437438148295854
2024-06-26,168.14871215820312,28.753604747147598
2024-06-27,167.71875,28.657590559887343
2024-06-28,169.84902954101562,28.89016845685628
2024-07-01,168.40274047851562,28.966011710969802
2024-07-02,171.69598388671875,28.71098717252004
2024-07-03,178.33123779296875,29.23329699708295
2024-07-05,179.79705810546875,30.07077748870199
2024-07-08,182.3768768310547,31.07701688874611
2024-07-09,180.3149871826172,31.15213558898309
2024-07-10,186.69615173339844,31.26676137450441
2024-07-11,180.29542541503906,32.23523715650995
2024-07-12,183.08047485351562,31.233127424542154
2024-07-15,180.99900817871094,31.078438158786245
2024-07-16,181.80030822753906,31.501529380393364
2024-07-17,167.2985382080078,30.765145542422843
2024-07-18,167.95323181152344,30.08540109340225
2024-07-19,161.9922637939453,28.90580424440149
2024-07-22,165.4906768798828,27.860799209434468
2024-07-23,165.94998168945312,29.02328281060132
2024-07-26,158.24954223632812,27.53164265696813
2024-07-29,156.363525390625,27.99463444074466
2024-07-30,151.0181884765625,27.832479082297837
2024-07-31,162.02157592773438,27.728938357619864
2024-08-01,154.57521057128906,28.666387230836598
2024-08-02,146.44483947753906,26.845477269457213
2024-08-05,144.57835388183594,24.32417427866255
2024-08-06,151.84881591796875,26.19172218069144
2024-08-07,151.5067901611328,27.29955556879699
2024-08-08,160.800048828125,26.6916240935567
2024-08-09,163.31149291992188,28.029499988171096
2024-08-12,163.80984497070312,28.187989120086336
2024-08-13,168.41253662109375,28.389533395020386
2024-08-14,166.0965576171875,28.5422871084843
2024-08-15,169.99563598632812,28.666831956300584
2024-08-16,170.56239318847656,29.05090099989335
2024-08-19,171.45164489746094,29.44949584698905
2024-08-20,168.11935424804688,29.657145493933996
2024-08-21,167.5330352783203,29.214138886074927
2024-08-22,162.64697265625,29.183674756464764
2024-08-23,167.37669372558594,28.813210343730006
2024-08-26,165.21705627441406,29.098359654318468
2024-08-27,166.663330078125,28.80388115975
2024-08-28,165.3440704345703,29.582607243002297
2024-08-29,165.2952117919922,28.6775886623709
2024-08-30,167.787109375,28.820642711474093
2024-09-03,156.8325958251953,28.63291073911776
2024-09-04,157.20391845703125,27.0370867503357
2024-09-05,159.9694061279297,27.454774647847813
2024-09-06,153.24623107910156,27.896382586712047
2024-09-09,159.0703887939453,27.302881888386946
2024-09-10,158.72836303710938,27.384533059598997
2024-09-11,166.3506317138672,27.251215209631003
2024-09-12,168.14158630371094,28.602941999418533
2024-09-13,169.19107055664062,28.982035922419314
2024-09-16,165.836669921875,28.968424774152552
2024-09-18,164.07119750976562,28.78353076053819
2024-09-19,172.83970642089844,29.513015633548978
2024-09-20,170.74075317382812,29.92302556122179
2024-09-23,171.40771484375,29.838465597098974
2024-09-24,178.47940063476562,30.19673638098567
2024-09-25,178.8521270751953,30.97343298076466
2024-09-26,183.24620056152344,31.12159986217621
2024-09-27,174.55613708496094,31.054451713036784
2024-09-30,170.338623046875,29.610870443218882
2024-10-01,168.7693328857422,30.070226064299632
2024-10-04,177.68495178222656,29.81143853921097
2024-10-07,180.97068786621094,30.36047756612407
2024-10-08,182.4811553955078,30.71878764976628
2024-10-09,183.5502471923828,30.97645535985748
2024-10-11,187.1498260498047,31.71054485875768
2024-10-14,188.5229949951172,31.775188131768402
2024-10-15,183.5404510498047,32.51310002996991
2024-10-16,183.8837127685547,31.734692210232247
2024-10-17,201.89154052734375,31.46622583080217
2024-10-18,196.92860412597656,33.05524506586265
2024-10-21,198.07614135742188,33.08206825596116
2024-10-22,194.67271423339844,32.767964016088115
2024-10-23,197.00704956054688,32.348076171928525
2024-10-24,194.1332550048828,32.358181985270676
2024-10-25,199.53756713867188,32.5313530434011
2024-10-28,190.9456024169922,31.993139593636563
2024-10-29,193.16224670410156,31.737934607576108
2024-10-30,190.74942016601562,31.44337338310729
2024-11-01,189.248779296875,31.428415583955353
2024-11-04,187.88543701171875,31.828409126962054
2024-11-05,192.0048828125,32.14532571390046
2024-11-06,189.51361083984375,32.54294346996083
2024-11-07,197.3307342529297,32.178420803081906
2024-11-08,197.3405303955078,33.24282392386991
2024-11-11,190.32769775390625,32.88399580980927
2024-11-12,188.0914306640625,31.685805115201617
2024-11-13,183.07945251464844,31.194613376295774
2024-11-14,184.88414001464844,31.20115665083056
2024-11-15,182.44190979003906,31.077261885668353
2024-11-18,183.8837127685547,30.848485005169415
2024-11-19,186.03170776367188,31.31874052419445
2024-11-20,184.74684143066406,30.978556363890405
2024-11-21,187.5715789794922,30.387962513608393
2024-11-22,186.433837890625,31.258040511114274
2024-11-25,181.52976989746094,30.897407327109363
2024-11-26,180.3135528564453,30.519074429777575
2024-11-27,177.71438598632812,30.148836885163306
2024-11-29,181.11782836914062,29.945718489828703
2024-12-02,190.67095947265625,31.17134128494116
2024-12-03,195.07485961914062,31.62501904919972
2024-12-04,196.84031677246094,32.2006278786634
2024-12-05,200.38107299804688,32.50227402614129
2024-12-06,199.12562561035156,32.19016695880248
2024-12-09,195.34947204589844,32.427008640428156
2024-12-10,188.25816345214844,32.142434470906785
2024-12-11,190.86715698242188,31.390453510055632
2024-12-12,188.38369750976562,32.0007590455472
2024-12-13,197.76058959960938,32.17131428929966
2024-12-16,198.97080993652344,32.742898716011325
2024-12-17,197.4358673095703,32.52247690670731
2024-12-18,192.4178009033203,32.812060588074004
2024-12-19,191.51260375976562,32.112660456470216
2024-12-20,194.0413055419922,31.10793652241079
2024-12-23,204.02822875976562,32.47439225486425
2024-12-24,203.0147705078125,32.482358897855775
2024-12-26,199.79730224609375,32.53307208386108
2024-12-27,198.39028930664062,32.66940483775165
2024-12-30,197.17022705078125,32.582775684953205
2024-12-31,194.3168182373047,32.18196526086837
2025-01-02,198.34109497070312,31.84274621929073
2025-01-03,205.25816345214844,32.07446074279001
2025-01-06,216.47494506835938,33.522953461164086
2025-01-07,208.0229949951172,33.85349171135003
2025-01-08,203.79208374023438,33.11595050481254
2025-01-10,205.02197265625,32.859165858164516
2025-01-13,198.12461853027344,31.854956134142984
2025-01-14,198.2131805419922,32.340284215685585
2025-01-15,203.47723388671875,31.69644306258403
2025-01-16,211.3388214111328,33.04375025807596
2025-01-17,208.10169982910156,33.444386640718875
2025-01-21,215.18600463867188,33.9897845066828
2025-01-22,219.61370849609375,34.161701768968705
2025-02-03,196.58969116210938,31.965931271071153
2025-02-04,200.77139282226562,32.555117039405395
2025-02-05,205.2187957763672,33.09679418663341
2025-02-06,207.11776733398438,33.31658367850072
2025-02-07,202.80813598632812,33.64182999845882
2025-02-10,204.60874938964844,33.01164202022465
2025-02-11,205.3860626220703,33.12318183100231
2025-02-12,203.06396484375,32.886915369218585
2025-02-13,198.58706665039062,32.53586651079287
2025-02-14,200.6238250732422,31.87370152066017
2025-02-18,199.4824676513672,32.984147241393266
2025-02-19,197.72120666503906,32.669606696066964
2025-02-20,196.88487243652344,32.34527353679193
2025-02-21,195.05474853515625,32.84757685565307
2025-02-24,188.57064819335938,32.1691992254906
2025-02-25,186.32728576660156,31.64147582311308
2025-02-26,191.492919921875,31.715197957320427
2025-02-27,178.18031311035156,31.143402294271777
2025-03-03,170.19078063964844,30.40088812137659
2025-03-04,177.10784912109375,29.819381675943337
2025-03-05,181.31906127929688,30.503042936107647
2025-03-06,173.02452087402344,30.04869344029013
2025-03-07,174.25445556640625,29.99675230780144
2025-03-10,167.90806579589844,29.815860992416276
2025-03-11,168.22293090820312,28.974266990506493
2025-03-12,174.32330322265625,29.479564628168347
2025-03-13,168.83294677734375,28.760488322247518
2025-03-14,171.29278564453125,28.527830707617316
2025-03-17,173.40826416015625,28.89221006254755
2025-03-18,171.01193237304688,29.029991354646654
2025-03-19,171.63421630859375,28.44227458182765
2025-03-20,175.298828125,29.40670350987567
2025-03-21,174.56788635253906,29.032666032412198
2025-03-24,178.9436798095703,29.04349761539474
2025-03-25,178.68685913085938,29.548812914316326
2025-03-26,171.3773956298828,29.220244620944662
2025-03-27,166.1817626953125,28.52698470086069
2025-03-28,163.2283172607422,28.328714607391397
2025-03-31,163.9691619873047,27.01821101958306
2025-04-01,166.5768585205078,27.982735159089458
2025-04-02,168.30545043945312,27.953391149777953
2025-04-07,144.3817596435547,25.195096481793556
2025-04-08,139.64047241210938,24.378425163971922
2025-04-09,156.80784606933594,23.380964763575072
2025-04-10,149.28109741210938,26.09271296504941
2025-04-11,155.15829467773438,26.716329956536168
2025-04-14,153.93345642089844,26.335900825885155
2025-04-15,155.40524291992188,26.705549931320405
2025-04-16,149.81448364257812,25.91771666485344
2025-04-17,149.8836212158203,25.774492371971988
2025-04-22,149.5477752685547,24.783846020788303
2025-04-23,155.87936401367188,26.406810935365304
2025-04-24,162.17141723632812,26.167353362542826
2025-04-25,163.08018493652344,26.974813702501223
2025-04-28,161.4009552001953,27.178326035486926
2025-04-29,162.46775817871094,27.40829022188158
2025-04-30,164.6507110595703,27.6795558566448
2025-05-02,177.08670043945312,29.1493686699344
2025-05-05,174.24192810058594,30.100319196993198
2025-05-06,170.17233276367188,31.086209934722365
2025-05-07,172.4046630859375,30.501314254417665
2025-05-08,173.07635498046875,29.762501459976193
2025-05-09,174.3604736328125,30.89125881799833
2025-05-12,184.69248962402344,31.17494460936478
2025-05-13,191.61672973632812,31.4134937141734
2025-05-14,192.3773193359375,32.352094121529426
2025-05-15,191.8439178466797,32.24819464904848
2025-05-16,191.8439178466797,32.59611805518849
2025-05-19,191.13272094726562,32.10097417337607
2025-05-20,191.0833282470703,31.965353926373425
2025-05-21,189.41400146484375,32.35702964497512
2025-05-22,193.78981018066406,32.22833520761804
2025-05-23,189.6313018798828,32.26731890966607
2025-05-27,195.26158142089844,31.78379497778511
2025-05-28,193.74041748046875,31.796736193749467
2025-05-29,194.7380828857422,31.812447834493856
2025-06-02,192.45631408691406,31.20389691416395
2025-06-03,195.19244384765625,31.214307712602647
2025-06-04,199.923828125,32.55182352071784
2025-06-05,200.8523406982422,32.84106291976465
2025-06-06,202.66983032226562,32.738735083482055
2025-06-09,204.4675750732422,33.0982704972385
2025-06-10,209.8607635498047,34.420104867259404
2025-06-11,211.480712890625,35.108084086218135
2025-06-12,213.572509765625,34.68942708514968
2025-06-13,209.27984619140625,34.51841029559472
2025-06-16,213.82034301757812,34.37436383731534
2025-06-17,212.05569458007812,35.64920382248328
2025-06-18,211.65914916992188,35.21085996768191
2025-06-20,207.70355224609375,35.30111575955384
2025-06-23,208.50657653808594,34.174248979481646
2025-06-24,218.19232177734375,35.012329738321995
2025-06-25,220.81948852539062,35.940614306892385
2025-06-26,222.07852172851562,36.251553504425424
2025-06-27,226.59922790527344,37.08098663512439
2025-06-30,224.53717041015625,36.049057047327224
2025-07-01,222.7427520751953,36.75827873257897
2025-07-02,231.58584594726562,36.734003972775454
2025-07-03,232.77549743652344,37.23170077853506
2025-07-07,227.19403076171875,36.975779291622004
2025-07-08,225.8953399658203,36.76296700540106
2025-07-09,229.8410186767578,37.05390208959692
2025-07-10,227.77894592285156,37.26772824658281
2025-07-11,228.41342163085938,37.220066014625594
2025-07-14,226.69834899902344,37.08893815464521
2025-07-15,234.90696716308594,37.426482379085975
2025-07-16,235.51170349121094,38.046376945537034
2025-07-17,243.48239135742188,38.029684472328846
2025-07-18,238.32720947265625,38.86814266842115
2025-07-21,236.79058837890625,38.73307851377432
2025-07-22,232.5772247314453,38.11706549615476
2025-07-23,238.25782775878906,38.53712284060842
2025-07-24,239.51687622070312,38.754366437574134
2025-07-25,243.48239135742188,38.54761158307207
2025-07-28,240.65695190429688,38.441669251044665
2025-07-29,239.2491912841797,37.86823080790304
2025-07-30,240.81558227539062,38.49333088095612
2025-07-31,239.53668212890625,38.4804613139067
2025-08-04,236.9392852783203,37.66755275371815
2025-08-05,230.46559143066406,38.07711766911594
2025-08-06,229.37506103515625,37.183035993022344
2025-08-07,240.52806091308594,39.030467769596854
2025-08-08,239.744873046875,39.00406993101945
2025-08-11,240.0026397705078,39.11375576570262
2025-08-12,242.18365478515625,38.98706820427279
2025-08-13,239.35824584960938,39.74062238804131
2025-08-14,238.9220428466797,38.8326282209527
2025-08-15,236.82032775878906,38.81727113386196
2025-08-18,239.3284912109375,38.93376585818635
2025-08-19,230.693603515625,39.0517292812766
2025-08-20,226.62896728515625,37.3018541268818
2025-08-21,225.36990356445312,37.57914919555569
2025-08-22,230.98110961914062,36.80227021734186
2025-08-25,233.5586700439453,38.122913137700394
2025-08-26,236.6616973876953,38.18937057245018
2025-08-27,237.22677612304688,38.54698981268813
2025-08-28,236.215576171875,37.54031520440351
2025-08-29,228.87937927246094,37.641514557225804
2025-09-02,226.4207763671875,37.47865935970886
2025-09-03,229.3948974609375,37.33395737003767
2025-09-04,233.1819610595703,37.36069140859949
2025-09-05,241.31124877929688,38.03950959503113
2025-09-08,245.0586700439453,38.30784190064265
2025-09-09,248.75650024414062,39.147088282952986
2025-09-10,258.1944274902344,39.935660071212304
2025-09-11,256.6776123046875,40.578153840544545
2025-09-12,257.093994140625,41.160218035948574
2025-09-15,259.1263122558594,41.00378825810036
2025-09-16,260.62005615234375,42.114147434266364
2025-09-17,261.3460693359375,41.82410663967734
2025-09-18,267.1639404296875,42.43000016863259
2025-09-19,263.41461181640625,41.73618012369245
2025-09-22,271.1319885253906,42.576789152503686
2025-09-23,281.1566162109375,44.05381607025082
2025-09-24,279.1675720214844,43.97188837531056
2025-09-25,275.13983154296875,43.187059821415616
2025-09-26,271.8579406738281,42.25798419624555
2025-09-30,277.7554016113281,42.5643889996217
2025-10-01,286.88494873046875,43.23957026716326
2025-10-02,286.52691650390625,44.53774989746599
2025-10-03,290.5845031738281,45.65455188064217
2025-10-07,292.4143981933594,46.72428911480657
2025-10-08,302.84674072265625,46.0335531018846
2025-10-09,298.2322692871094,46.86482306084189
2025-10-13,301.2257385253906,45.840949831600994
2025-10-14,294.31390380859375,46.12580546187437
2025-10-15,303.0357360839844,47.43153119054085
2025-10-16,298.1924743652344,48.19545634314703
2025-10-17,293.4586181640625,47.056304726167596
2025-10-20,296.0642395019531,48.01420244981297
2025-10-21,292.89178466796875,48.052807051479334
2025-10-22,287.2926940917969,47.279825214782136
2025-10-23,289.1325378417969,46.852438572500134
2025-10-27,296.6112365722656,47.68500777178402
2025-10-28,299.8731994628906,47.88451407055315
2025-10-29,303.41363525390625,48.951217484927135
2025-10-30,301.55389404296875,48.75630954166956
2025-10-31,298.77923583984375,48.49075379023379
2025-11-03,303.18487548828125,48.73299374019737
2025-11-04,292.43426513671875,48.380971284999426
2025-11-05,292.02655029296875,46.9102276610147
2025-11-06,287.65069580078125,47.11064281492546
2025-11-07,284.92578125,46.81967561133723
2025-11-10,293.6475524902344,47.31902602207678
2025-11-11,289.57012939453125,46.99821638010776
2025-11-12,289.02313232421875,47.322847288359135
2025-11-13,280.6494445800781,46.6911111540914
2025-11-14,283.2550048828125,45.64237059341313
2025-11-17,280.46044921875,46.98213748640863
2025-11-18,276.38299560546875,44.77236100949801
2025-11-19,280.8184814453125,44.55631032864037
2025-11-20,275.9752197265625,46.353787933883886
2025-11-21,273.5486145019531,43.885725410082905
2025-11-24,283.0760192871094,43.587627169356026
2025-11-25,283.11578369140625,44.73074223399426
2025-11-26,288.36676025390625,45.576148956965326
2025-11-28,289.90826416015625,45.682977765577014
2025-12-01,286.0992736816406,44.64257131623464
2025-12-02,290.48504638671875,45.24825652806413
2025-12-03,293.8266296386719,45.87232948721344
2025-12-04,291.3204345703125,45.841594681811415
2025-12-05,293.1006164550781,46.24318090172682
2025-12-08,300.2113037109375,47.48953169084071
2025-12-09,301.74285888671875,47.17793381078405
2025-12-10,308.4359130859375,47.995954958625944
2025-12-11,303.993408203125,47.14803546832569
2025-12-12,291.21942138671875,47.31181221276694
2025-12-15,286.9314880371094,46.145590521945
2025-12-16,286.0639343261719,45.65568997655502
2025-12-17,276.1817626953125,45.293768966130244
2025-12-18,283.88006591796875,45.060228299846905
2025-12-19,288.1380920410156,45.22894987091514
2025-12-22,292.4559020996094,46.35094998721629
2025-12-23,296.1156311035156,47.09961327015548
2025-12-24,297.96038818359375,47.32174792954897
2025-12-26,301.9890441894531,47.67437264063768
2025-12-29,300.074462890625,48.59861232785464
2025-12-30,298.7381896972656,48.37686106687352
2025-12-31,303.0361328125,49.44882500048075
2026-01-02,318.7119140625,50.46865750888265
2026-01-05,321.3445129394531,53.081572338405415
2026-01-06,326.50994873046875,53.99450131213317
2026-01-07,317.7845458984375,53.01497420193775
2026-01-08,317.1164245605469,53.404401376823664
2026-01-09,322.72064208984375,53.08439525569336
2026-01-12,330.8377685546875,53.31839457985601
2026-01-13,330.2793273925781,53.98937149734287
2026-01-14,326.19085693359375,53.90911551697022
2026-01-15,340.6800537109375,53.45815917284771
2026-01-16,341.4378967285156,54.94647293499423
2026-01-20,326.24072265625,56.078724305446144
2026-01-21,325.2036437988281,54.74165068796224
2026-01-22,326.45013427734375,55.44489257358966
2026-01-23,333.9290466308594,55.85878663058744
2026-01-26,331.7751159667969,55.761814285524935
2026-01-27,337.3893127441406,56.430763223967276
2026-01-28,341.3381652832031,58.31127617191526
2026-01-29,338.59588623046875,57.53607759195953
2026-01-30,329.63116455078125,56.41364013627316
2026-02-02,340.40081787109375,55.70275533155363
2026-02-03,334.80657958984375,56.81795730058207
2026-02-04,324.82470703125,56.351432722483835
2026-02-05,329.8006896972656,55.57237062732212
2026-02-06,347.8697814941406,56.0593586991594
2026-02-09,354.4113464355469,57.295249104255944
2026-02-10,360.89306640625,59.37309983986374
2026-02-11,373.0388488769531,60.63694816469193
2026-02-23,369.000244140625,60.100320086649354
2026-02-24,384.66607666015625,62.30705432862598
2026-02-25,386.6405334472656,64.0099672736077
2026-02-26,375.751220703125,63.59352187938842
2026-03-02,368.07281494140625,62.74349866160359
2026-03-03,352.13775634765625,61.16084619384904
2026-03-04,356.4356384277344,58.578653189688154
2026-03-05,352.8656921386719,59.8742085754228
2026-03-06,337.9377746582031,59.04405435715703
2026-03-09,347.72021484375,56.729035256049634
2026-03-10,346.1147155761719,57.98326400836974
2026-03-11,353.563720703125,60.857845468372815
2026-03-12,335.7638854980469,59.062598135982924
2026-03-13,337.359375,58.281496550922
2026-03-16,339.2740173339844,57.177322198401114
2026-03-17,345.9800109863281,58.53811293987837
2026-03-18,339.57000732421875,59.74596162224352
2026-03-19,338.7900085449219,57.75618697961494
2026-03-20,329.239990234375,57.85781582573838
2026-03-23,338.45001220703125,56.52416634770011
2026-03-24,343.25,56.80748313784536
2026-03-25,347.75,57.79025055928572
2026-03-26,326.1099853515625,57.61541134889139
2026-03-27,326.739990234375,56.99968627012453
2026-03-30,316.5,55.66501047380588
2026-03-31,337.95001220703125,54.93304783331777
2026-04-01,341.489990234375,58.081463353864855
2026-04-02,339.0400085449219,56.558967006360135
2026-04-07,345.32000732421875,58.28163269379918
2026-04-08,365.8999938964844,61.1400280630352
2026-04-09,365.489990234375,61.632262166936
2026-04-10,370.6000061035156,63.04017637705598
2026-04-13,369.57000732421875,62.643623495254324
2026-04-14,379.8900146484375,64.94696970016639
2026-04-15,375.1000061035156,65.99612865782679
2026-04-16,363.3500061035156,66.00816814038791
2026-04-17,370.5,64.32600176446971
2026-04-20,366.239990234375,64.35108597585386
2026-04-21,368.0799865722656,65.24714214904078
